config,cpu_perf_pct,gpu_clk,engine,run_id,benchmark,sf,query,storage,n_reps,min_ms,avg_ms,elapsed_s,num_samples,num_steady_samples,avg_power_w,max_power_w,max_mem_mb,avg_gpu_util,max_gpu_util,energy_j,avg_cpu_pkg_w,avg_cpu_dram_w,cpu_energy_j,status,min_s,avg_s,gpu_energy_j
gpu_low,100,180,maximus,h2o_sf2gb_q7,h2o,2gb,q7,gpu,162,61,61.9,34.13,200,200,30.8,34.0,6561,88.1,100,1.9,105.4,1.8,6.4,OK,,,
gpu_low,100,180,maximus,h2o_sf2gb_q9,h2o,2gb,q9,gpu,104,97,97.5,27.23,143,142,28.9,32.8,6559,81.7,100,2.8,105.3,1.8,10.2,OK,,,
gpu_low,100,180,maximus,h2o_sf2gb_q10,h2o,2gb,q10,gpu,77,131,132.4,23.96,157,127,33.3,34.3,6561,99.8,100,4.4,105.1,1.8,13.8,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q1,tpch,1,q1,gpu,136,74,74.8,27.91,170,138,32.0,32.8,6565,99.7,100,2.4,105.0,1.8,7.8,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q2,tpch,1,q2,gpu,500,19,20.1,24.08,207,178,26.1,30.0,3451,94.2,96,0.5,104.5,1.8,2.0,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q3,tpch,1,q3,gpu,313,32,32.1,53.08,351,311,31.5,32.0,6565,99.6,100,1.0,104.6,1.8,3.3,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q4,tpch,1,q4,gpu,527,19,19.1,77.67,388,342,32.4,32.6,6563,99.7,100,0.6,105.0,1.8,2.0,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q5,tpch,1,q5,gpu,358,28,28.2,58.98,398,368,32.1,32.6,6563,99.3,100,0.9,104.8,1.8,2.9,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q6,tpch,1,q6,gpu,1250,8,9.3,138.64,663,662,31.8,33.0,6561,94.6,100,0.3,104.8,1.8,0.8,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q7,tpch,1,q7,gpu,417,24,24.2,66.08,391,353,31.9,32.4,6563,99.2,100,0.8,105.2,1.8,2.5,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q8,tpch,1,q8,gpu,477,21,21.2,75.19,443,441,31.2,32.7,6563,92.4,100,0.7,104.9,1.8,2.2,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q9,tpch,1,q9,gpu,223,45,45.9,45.54,263,228,32.2,32.5,6565,99.6,100,1.4,105.2,1.8,4.7,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q10,tpch,1,q10,gpu,527,19,19.1,79.65,401,370,32.1,32.6,6565,99.3,100,0.6,105.2,1.8,2.0,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q11,tpch,1,q11,gpu,400,25,25.9,20.72,174,143,31.9,32.6,3453,97.5,98,0.8,104.8,1.8,2.6,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q12,tpch,1,q12,gpu,589,17,17.1,85.46,444,404,32.5,32.8,6563,99.3,100,0.6,105.3,1.8,1.8,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q13,tpch,1,q13,gpu,60,169,170.2,15.69,159,120,33.4,34.0,3453,99.4,100,5.6,104.3,1.8,17.6,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q14,tpch,1,q14,gpu,834,11,11.9,99.43,457,455,31.4,32.8,6561,93.0,100,0.3,105.3,1.8,1.2,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q15,tpch,1,q15,gpu,910,11,12.0,105.57,495,457,32.4,32.8,6567,98.4,100,0.4,105.1,1.8,1.2,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q16,tpch,1,q16,gpu,44,228,230.2,15.05,172,142,24.8,31.0,3449,99.9,100,5.7,104.0,1.8,23.7,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q17,tpch,1,q17,gpu,477,21,24.4,64.64,507,507,30.6,31.9,6565,91.2,100,0.6,104.3,1.8,2.2,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q18,tpch,1,q18,gpu,205,49,49.3,39.71,246,246,30.3,32.7,6565,87.3,100,1.5,104.6,1.8,5.1,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q19,tpch,1,q19,gpu,44,228,229.8,18.94,155,155,30.2,34.5,6561,80.7,100,6.9,104.3,1.8,23.8,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q20,tpch,1,q20,gpu,304,32,33.2,50.03,342,342,30.2,32.4,6563,93.7,100,1.0,104.7,1.8,3.4,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q21,tpch,1,q21,gpu,13,808,816.9,16.64,140,140,29.6,34.5,12791,83.0,100,23.9,104.6,1.8,84.5,OK,,,
gpu_low,100,180,maximus,tpch_sf1_q22,tpch,1,q22,gpu,1000,10,10.1,40.08,291,289,29.0,31.3,3648,85.3,100,0.3,104.7,1.8,1.0,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q1,tpch,2,q1,gpu,68,148,148.9,29.22,176,146,32.4,34.2,12789,99.4,100,4.8,104.8,1.8,15.5,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q2,tpch,2,q2,gpu,417,23,24.2,31.20,276,276,27.1,33.8,6563,87.5,100,0.6,104.4,1.8,2.4,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q3,tpch,2,q3,gpu,193,52,52.3,63.54,326,324,30.5,33.8,12789,92.7,100,1.6,104.8,1.8,5.5,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q4,tpch,2,q4,gpu,278,36,36.2,82.81,389,350,32.6,34.2,12787,99.9,100,1.2,105.4,1.8,3.8,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q5,tpch,2,q5,gpu,179,56,56.3,60.15,321,321,31.0,34.3,12787,91.3,100,1.7,105.2,1.8,5.9,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q6,tpch,2,q6,gpu,667,15,15.3,148.02,715,711,32.1,34.9,12783,96.2,100,0.5,105.3,1.8,1.6,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q7,tpch,2,q7,gpu,239,42,42.3,75.05,373,338,32.3,34.2,12787,99.0,100,1.4,105.0,1.8,4.4,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q8,tpch,2,q8,gpu,257,39,39.4,81.27,402,402,31.2,34.0,12787,93.4,100,1.2,104.9,1.8,4.1,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q9,tpch,2,q9,gpu,124,81,81.6,50.28,296,295,30.7,33.6,12789,92.3,100,2.5,105.1,1.8,8.5,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q10,tpch,2,q10,gpu,295,34,34.2,88.87,429,373,32.5,32.8,12789,99.7,100,1.1,105.2,1.8,3.6,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q11,tpch,2,q11,gpu,228,44,45.6,22.79,189,159,32.5,34.2,6565,91.9,100,1.4,104.9,1.8,4.6,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q12,tpch,2,q12,gpu,334,30,30.3,96.40,446,444,31.3,33.5,12787,94.7,100,0.9,105.5,1.8,3.2,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q13,tpch,2,q13,gpu,30,339,341.1,16.88,167,124,33.5,34.0,6565,99.9,100,11.4,104.9,1.8,35.6,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q14,tpch,2,q14,gpu,527,19,19.1,123.61,575,529,32.5,32.8,12783,99.5,100,0.6,105.2,1.8,2.0,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q15,tpch,2,q15,gpu,556,18,18.3,126.46,605,555,32.7,33.1,12789,99.9,100,0.6,104.9,1.8,1.9,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q16,tpch,2,q16,gpu,39,261,263.6,16.89,167,166,26.1,34.6,6561,83.4,100,6.8,104.9,1.8,27.4,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q17,tpch,2,q17,gpu,295,33,34.2,76.03,345,301,32.2,32.6,12791,99.9,100,1.1,105.7,1.8,3.5,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q18,tpch,2,q18,gpu,108,93,93.6,42.43,239,237,30.4,34.4,12789,90.4,100,2.8,105.4,1.8,9.8,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q19,tpch,2,q19,gpu,22,454,456.0,20.31,158,115,33.8,34.7,12783,99.7,100,15.4,105.2,1.8,47.8,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q20,tpch,2,q20,gpu,186,54,54.4,59.53,302,301,30.4,33.8,12787,86.3,100,1.6,105.2,1.8,5.7,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q21,tpch,2,q21,gpu,6,1667,1684.3,17.21,141,79,33.4,34.9,14347,100.0,100,55.7,105.4,1.8,175.7,OK,,,
gpu_low,100,180,maximus,tpch_sf2_q22,tpch,2,q22,gpu,715,14,15.4,51.88,359,359,29.9,34.0,6565,86.0,100,0.4,104.9,1.8,1.5,OK,,,
gpu_low,100,180,sirius,clickbench_sf5_q0,clickbench,5,q0,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q1,clickbench,5,q1,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q10,clickbench,5,q10,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q11,clickbench,5,q11,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q12,clickbench,5,q12,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q13,clickbench,5,q13,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q14,clickbench,5,q14,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q15,clickbench,5,q15,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q16,clickbench,5,q16,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q17,clickbench,5,q17,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q18,clickbench,5,q18,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q19,clickbench,5,q19,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q2,clickbench,5,q2,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q20,clickbench,5,q20,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q21,clickbench,5,q21,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q22,clickbench,5,q22,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q23,clickbench,5,q23,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q24,clickbench,5,q24,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q25,clickbench,5,q25,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q26,clickbench,5,q26,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q27,clickbench,5,q27,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q28,clickbench,5,q28,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q29,clickbench,5,q29,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q3,clickbench,5,q3,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q30,clickbench,5,q30,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q31,clickbench,5,q31,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q32,clickbench,5,q32,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q33,clickbench,5,q33,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q34,clickbench,5,q34,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q35,clickbench,5,q35,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q36,clickbench,5,q36,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q37,clickbench,5,q37,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q38,clickbench,5,q38,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q39,clickbench,5,q39,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q4,clickbench,5,q4,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q40,clickbench,5,q40,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q41,clickbench,5,q41,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q42,clickbench,5,q42,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q5,clickbench,5,q5,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q6,clickbench,5,q6,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q7,clickbench,5,q7,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q8,clickbench,5,q8,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,clickbench_sf5_q9,clickbench,5,q9,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf1gb_q1,h2o,1gb,q1,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf1gb_q10,h2o,1gb,q10,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf1gb_q2,h2o,1gb,q2,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf1gb_q3,h2o,1gb,q3,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf1gb_q4,h2o,1gb,q4,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf1gb_q5,h2o,1gb,q5,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf1gb_q6,h2o,1gb,q6,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf1gb_q7,h2o,1gb,q7,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf1gb_q8,h2o,1gb,q8,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf1gb_q9,h2o,1gb,q9,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf2gb_q1,h2o,2gb,q1,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf2gb_q10,h2o,2gb,q10,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf2gb_q2,h2o,2gb,q2,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf2gb_q3,h2o,2gb,q3,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf2gb_q4,h2o,2gb,q4,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf2gb_q5,h2o,2gb,q5,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf2gb_q6,h2o,2gb,q6,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf2gb_q7,h2o,2gb,q7,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf2gb_q8,h2o,2gb,q8,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,h2o_sf2gb_q9,h2o,2gb,q9,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q01,tpch,1,q01,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q02,tpch,1,q02,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q03,tpch,1,q03,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q04,tpch,1,q04,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q05,tpch,1,q05,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q06,tpch,1,q06,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q07,tpch,1,q07,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q08,tpch,1,q08,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q09,tpch,1,q09,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q10,tpch,1,q10,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q11,tpch,1,q11,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q12,tpch,1,q12,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q13,tpch,1,q13,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q14,tpch,1,q14,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q15,tpch,1,q15,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q16,tpch,1,q16,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q17,tpch,1,q17,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q18,tpch,1,q18,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q19,tpch,1,q19,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q20,tpch,1,q20,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q21,tpch,1,q21,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf1_q22,tpch,1,q22,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q01,tpch,2,q01,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q02,tpch,2,q02,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q03,tpch,2,q03,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q04,tpch,2,q04,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q05,tpch,2,q05,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q06,tpch,2,q06,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q07,tpch,2,q07,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q08,tpch,2,q08,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q09,tpch,2,q09,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q10,tpch,2,q10,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q11,tpch,2,q11,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q12,tpch,2,q12,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q13,tpch,2,q13,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q14,tpch,2,q14,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q15,tpch,2,q15,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q16,tpch,2,q16,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q17,tpch,2,q17,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q18,tpch,2,q18,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q19,tpch,2,q19,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q20,tpch,2,q20,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q21,tpch,2,q21,,0,,,,0,0,,,,,,,,,,FAIL,,,
gpu_low,100,180,sirius,tpch_sf2_q22,tpch,2,q22,,0,,,,0,0,,,,,,,,,,FAIL,,,
both_low,18,180,sirius,clickbench_sf5_q0,clickbench,5,q0,,3334,,,19.27,175,96,15.6,19.6,15665,4.6,57,,47.9,1.8,0.05,OK,0.0010,0.0019,0.02
both_low,18,180,sirius,clickbench_sf5_q1,clickbench,5,q1,,2000,,,22.57,205,96,19.7,23.1,15841,19.5,100,,-26330.7,1.8,-78.99,OK,0.0030,0.0047,0.06
both_low,18,180,sirius,clickbench_sf5_q10,clickbench,5,q10,,164,,,18.20,159,50,22.3,24.4,15841,74.4,100,,48.3,1.8,0.29,OK,0.0060,0.0261,0.13
both_low,18,180,sirius,clickbench_sf5_q11,clickbench,5,q11,,121,,,18.48,163,45,23.3,24.4,15841,87.0,100,,48.1,1.8,0.29,OK,0.0060,0.0385,0.14
both_low,18,180,sirius,clickbench_sf5_q12,clickbench,5,q12,,228,,,18.91,160,160,18.5,29.4,15841,0.0,0,,48.1,1.8,0.48,OK,0.0100,0.0221,0.18
both_low,18,180,sirius,clickbench_sf5_q13,clickbench,5,q13,,26,,,23.95,211,99,26.3,28.1,15797,98.8,100,,47.5,1.8,18.59,OK,0.3910,0.3918,10.27
both_low,18,180,sirius,clickbench_sf5_q14,clickbench,5,q14,,218,,,18.54,156,48,24.7,29.3,15841,56.7,84,,48.2,1.8,0.48,OK,0.0100,0.0213,0.25
both_low,18,180,sirius,clickbench_sf5_q15,clickbench,5,q15,,286,,,14.73,125,43,19.1,31.2,15841,12.9,86,,47.8,1.8,1.63,OK,0.0340,0.0355,0.65
both_low,18,180,sirius,clickbench_sf5_q16,clickbench,5,q16,,145,,,16.46,139,112,17.5,31.1,15841,16.1,100,,48.3,1.8,3.33,OK,0.0690,0.0702,1.21
both_low,18,180,sirius,clickbench_sf5_q17,clickbench,5,q17,,193,,,15.62,134,33,19.7,31.9,15841,24.5,100,,47.4,1.8,2.46,OK,0.0520,0.0534,1.03
both_low,18,180,sirius,clickbench_sf5_q18,clickbench,5,q18,,77,,,18.62,153,153,18.7,32.2,15839,16.4,100,,47.7,1.8,6.16,OK,0.1290,0.1313,2.41
both_low,18,180,sirius,clickbench_sf5_q19,clickbench,5,q19,,1667,,,24.70,214,188,19.8,24.9,15841,23.5,100,,48.1,1.8,0.24,OK,0.0050,0.0068,0.10
both_low,18,180,sirius,clickbench_sf5_q2,clickbench,5,q2,,1667,,,13.77,120,37,16.7,21.9,15831,5.3,100,,47.5,1.8,0.24,OK,0.0050,0.0067,0.08
both_low,18,180,sirius,clickbench_sf5_q20,clickbench,5,q20,,157,,,24.87,203,181,22.2,32.1,15841,41.3,100,,47.7,1.8,3.01,OK,0.0630,0.0655,1.40
both_low,18,180,sirius,clickbench_sf5_q21,clickbench,5,q21,,132,,,24.77,199,88,27.2,32.2,15841,79.3,100,,47.9,1.8,3.35,OK,0.0700,0.0735,1.90
both_low,18,180,sirius,clickbench_sf5_q22,clickbench,5,q22,,47,,,26.24,214,194,19.9,32.5,15841,36.7,100,,48.1,1.8,6.83,OK,0.1420,0.1964,2.83
both_low,18,180,sirius,clickbench_sf5_q23,clickbench,5,q23,,139,,,25.74,214,93,26.7,31.6,15841,62.6,95,,47.9,1.8,3.02,OK,0.0630,0.0679,1.68
both_low,18,180,sirius,clickbench_sf5_q24,clickbench,5,q24,,477,,,22.05,185,165,19.9,27.0,15841,27.3,62,,47.8,1.8,0.62,OK,0.0130,0.0172,0.26
both_low,18,180,sirius,clickbench_sf5_q25,clickbench,5,q25,,32,,,23.72,208,93,26.0,27.1,15823,88.1,96,,47.7,1.8,15.06,OK,0.3160,0.3181,8.21
both_low,18,180,sirius,clickbench_sf5_q26,clickbench,5,q26,,65,,,20.18,174,79,22.9,26.8,15841,62.4,100,,48.1,1.8,0.48,OK,0.0100,0.0971,0.23
both_low,18,180,sirius,clickbench_sf5_q27,clickbench,5,q27,,85,,,21.11,166,166,19.1,32.5,15841,23.1,100,,47.8,1.8,1.58,OK,0.0330,0.0733,0.63
both_low,18,180,sirius,clickbench_sf5_q28,clickbench,5,q28,,0,,,,0,0,,,,,,,,,,FALLBACK,,,
both_low,18,180,sirius,clickbench_sf5_q29,clickbench,5,q29,,108,,,16.93,151,151,16.2,21.5,15841,8.3,100,,49.3,1.8,4.59,OK,0.0930,0.0963,1.51
both_low,18,180,sirius,clickbench_sf5_q3,clickbench,5,q3,,1667,,,13.67,119,93,15.5,22.7,15811,5.1,100,,48.1,1.8,0.29,OK,0.0060,0.0070,0.09
both_low,18,180,sirius,clickbench_sf5_q30,clickbench,5,q30,,371,,,20.14,171,36,26.2,26.6,15841,58.9,92,,48.4,1.8,0.53,OK,0.0110,0.0162,0.29
both_low,18,180,sirius,clickbench_sf5_q31,clickbench,5,q31,,313,,,19.57,167,72,22.7,29.0,15841,40.4,77,,47.8,1.8,0.53,OK,0.0110,0.0174,0.25
both_low,18,180,sirius,clickbench_sf5_q32,clickbench,5,q32,,75,,,18.11,143,143,18.7,32.8,15839,19.1,100,,47.7,1.8,6.34,OK,0.1330,0.1342,2.49
both_low,18,180,sirius,clickbench_sf5_q33,clickbench,5,q33,,75,,,19.67,163,135,19.2,30.4,15841,20.3,100,,49.4,1.8,6.67,OK,0.1350,0.1356,2.59
both_low,18,180,sirius,clickbench_sf5_q34,clickbench,5,q34,,72,,,19.84,163,32,30.4,30.8,15841,94.6,95,,48.5,1.8,6.78,OK,0.1400,0.1407,4.26
